2026-07-21 18:25:50.978 +04:00 [INF] Starting SilentInterview API
2026-07-21 18:25:53.168 +04:00 [ERR] Hosting failed to start
System.IO.IOException: Failed to bind to address http://127.0.0.1:5062: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
2026-07-21 18:28:38.920 +04:00 [INF] Starting SilentInterview API
2026-07-21 18:29:29.694 +04:00 [WRN] Failed to determine the https port for redirect.
2026-07-21 18:29:29.712 +04:00 [INF] HTTP OPTIONS /api/JobApplication responded 204 in 25.9324 ms
2026-07-21 18:29:29.712 +04:00 [INF] HTTP OPTIONS /api/Job responded 204 in 26.0023 ms
2026-07-21 18:29:29.712 +04:00 [INF] HTTP OPTIONS /api/InterviewSession responded 204 in 25.9569 ms
2026-07-21 18:29:29.712 +04:00 [INF] HTTP OPTIONS /api/Company responded 204 in 25.9293 ms
2026-07-21 18:29:29.712 +04:00 [INF] HTTP OPTIONS /api/Recruiter responded 204 in 26.1932 ms
2026-07-21 18:29:29.712 +04:00 [INF] HTTP OPTIONS /api/Candidate responded 204 in 25.9580 ms
2026-07-21 18:29:29.748 +04:00 [INF] HTTP OPTIONS /api/Candidate responded 204 in 0.1406 ms
2026-07-21 18:29:29.748 +04:00 [INF] HTTP OPTIONS /api/Report responded 204 in 0.2911 ms
2026-07-21 18:29:29.748 +04:00 [INF] HTTP OPTIONS /api/InterviewAnswer responded 204 in 0.5005 ms
2026-07-21 18:29:29.751 +04:00 [INF] HTTP OPTIONS /api/Company responded 204 in 0.0586 ms
2026-07-21 18:29:29.755 +04:00 [INF] HTTP OPTIONS /api/Recruiter responded 204 in 0.0712 ms
2026-07-21 18:29:29.760 +04:00 [INF] HTTP OPTIONS /api/Job responded 204 in 0.2295 ms
2026-07-21 18:29:29.764 +04:00 [INF] HTTP OPTIONS /api/JobApplication responded 204 in 0.0826 ms
2026-07-21 18:29:29.770 +04:00 [INF] HTTP OPTIONS /api/InterviewSession responded 204 in 0.2025 ms
2026-07-21 18:29:29.774 +04:00 [INF] HTTP OPTIONS /api/InterviewAnswer responded 204 in 0.0715 ms
2026-07-21 18:29:29.777 +04:00 [INF] HTTP OPTIONS /api/Report responded 204 in 0.0976 ms
2026-07-21 18:29:29.987 +04:00 [INF] HTTP GET /api/Candidate responded 404 in 163.8713 ms
2026-07-21 18:29:29.987 +04:00 [INF] HTTP GET /api/Job responded 404 in 197.0864 ms
2026-07-21 18:29:29.987 +04:00 [INF] HTTP GET /api/InterviewSession responded 404 in 197.0869 ms
2026-07-21 18:29:29.987 +04:00 [INF] HTTP GET /api/Company responded 404 in 196.0667 ms
2026-07-21 18:29:29.987 +04:00 [INF] HTTP GET /api/Recruiter responded 404 in 172.1358 ms
2026-07-21 18:29:29.987 +04:00 [INF] HTTP GET /api/JobApplication responded 404 in 197.1387 ms
2026-07-21 18:29:30.001 +04:00 [INF] HTTP GET /api/Report responded 404 in 3.4257 ms
2026-07-21 18:29:30.007 +04:00 [INF] HTTP GET /api/InterviewAnswer responded 404 in 0.7694 ms
2026-07-21 18:29:30.014 +04:00 [INF] HTTP GET /api/Candidate responded 404 in 1.3624 ms
2026-07-21 18:29:30.017 +04:00 [INF] HTTP GET /api/Job responded 404 in 1.1545 ms
2026-07-21 18:29:30.022 +04:00 [INF] HTTP GET /api/InterviewSession responded 404 in 1.2033 ms
2026-07-21 18:29:30.026 +04:00 [INF] HTTP GET /api/Company responded 404 in 0.9414 ms
